Organism ID;Organism Name;Description;Type;Type ID;Type Name
3602;Santé Sud;Santé Sud agit en France et à l’international pour permettre l’accès pour tous à des soins de qualité. Elle accompagne les acteurs locaux dans le renforcement de structures et systèmes de santé durables. Santé Sud est une association de GROUPE SOS Action Internationale.;3508
3603;Save The Children International;"";3508
3604;SIDA - Swedish International Development Cooperation Agency;Sida is Sweden's government agency for development cooperation. We strive to reduce poverty and oppression around the world. In cooperation with organisations, government agencies and the private sector we invest in sustainable development for all people.;3503
3605;SOFRECO - Société Française de Réalisation d'Etudes et de Conseils SA;SOFRECO est une société française leader dans le conseil et l'assistance technique au développement économique et social durable. Avec des produits, des méthodologies et des outils testés et approuvés, SOFRECO assure la fourniture de prestations de qualité avec un impact mesurable. Elle donne la priorité à leur appropriation par les bénéficiaires, grâce à des solutions flexibles, pratiques et adaptées, ainsi qu'à la création d'une dynamique de changement participatif et pérenne dans une multitude de secteurs et de pays sur les 5 continents. Cette dynamique se veut porteuse du développement du savoir-faire et d'une meilleure répartition ainsi que d'une meilleure gestion des ressources disponibles. En janvier 2023, le groupe SOFRECO a rejoint le groupe GINGER.;3511
3606;SOGEA SATOM;"";3511
3607;Solidis;Une institution financière pour l' émergence de Madagascar.;3505
3608;SOS Villages d'Enfants Madagascar;"SOS Villages d’Enfants Madagascar est une association Reconnue d’Utilité Publique, auxiliaire du pouvoir public.
Membre de la Fédération Internationale des SOS Villages d’Enfants.
Soutenue par SOS Villages d’Enfants France.";3508
3609;Studio Sifaka;"";3509
3617;WHH - WeltHungerHilfe;"";3508
3618;Wildlife Conservation Society (WCS);"La Wildlife Conservation Society (WCS) est une organisation non gouvernementale américaine, créée en 1895, dont la mission est de sauvegarder les espèces et espaces sauvages du monde entier par une démarche scientifique, des mesures de conservation, l’éducation du public ainsi que l’encouragement au respect de la nature. 
WCS travaille à Madagascar depuis 1993 pour assurer la conservation à long terme de la biodiversité unique du pays axé prioritairement sur les activités menées dans nos paysages prioritaires terrestres et marins.";3510
3553;DMI Associates;Spécialisée dans le renforcement des capacités institutionnelles, la société a réalisé, depuis sa création en 1998, plus de 300 missions dans plus de 70 pays. En tant qu’opérateur de donateur, DMI  met en œuvre des projets d’assistance technique dans les pays en transition ou en développement du monde entier.;3511
3554;École Supérieure des Sciences Agronomiques;"";3510
